ID,f,c,v,r,t,w,dir,fracture,elongation,elastic modulus,tangent modulus,yield
203,0.6,20,16,800,20,59,1,12.74554843,86.87676748,0.460444872,0.120508636,6.227862721
203,0.6,20,16,800,20,59,0,7.488641757,163.9830017,0.197923832,0.036977765,2.181867506
198,0.6,18,22,800,20,33,1,7.951821742,106.2911097,0.191035521,0.066471351,2.458830827
198,0.6,18,22,800,20,33,0,8.368286571,113.5117785,0.201848075,0.065592339,2.450663909
237,0.6,22,22,400,22,70,1,12.11927371,106.998558,0.280887053,0.100407423,4.364153292
237,0.6,22,22,400,22,70,0,8.955246478,125.3767776,0.186575395,0.06321921,2.441133471
7,0.2,16,18,400,20,60,1,17.18536418,52.32788722,0.617820535,0.299932478,7.402823496
7,0.2,16,18,400,20,60,0,16.95035203,51.35189056,0.594564507,0.30953883,7.603603111
177,0.6,16,22,400,20,45,1,8.481970317,114.2278862,0.192081347,0.065837037,2.480752052
177,0.6,16,22,400,20,45,0,10.17163302,107.5801214,0.253266763,0.081456129,3.204012881
46,0.2,20,18,0,20,62,1,6.812963798,102.5034523,0.260892742,0.051258621,2.687374479
46,0.2,20,18,0,20,62,0,10.40788064,87.55322138,0.45223564,0.088043509,4.80696842
236,0.6,22,22,0,24,70,1,8.93015322,143.5635567,0.18930612,0.053906291,2.158987488
236,0.6,22,22,0,24,70,0,11.40636524,122.1664365,0.266992582,0.079639661,3.329117735
186,0.6,18,18,0,25,35,1,6.739210887,98.29455058,0.174732825,0.060047282,1.949512365
186,0.6,18,18,0,25,35,0,10.07732269,99.4558843,0.285597403,0.086208948,3.196628968
209,0.6,20,18,1200,20,71,1,6.711682114,35.60344696,0.263733325,0.201737853,3.824021114
209,0.6,20,18,1200,20,71,0,1.759621014,71.72543844,0.058677599,0.021244224,0.662228098
60,0.2,20,22,1600,20,53,1,10.30347053,76.55056,0.586692363,0.091041379,6.235157359
60,0.2,20,22,1600,20,53,0,8.004574157,110.3506724,0.375362507,0.048579139,3.940192545
204,0.6,20,16,1200,22,70,1,20.90014098,32.08721161,1.390725014,0.560086973,15.0604139
204,0.6,20,16,1200,22,70,0,14.01319068,42.74950027,0.950135939,0.232719842,9.992680679
141,0.4,22,16,0,23,62,1,5.669021051,85.62988281,0.239200336,0.050681,2.589407262
141,0.4,22,16,0,23,62,0,7.553287683,78.08189392,0.325065944,0.075170738,3.56077526
165,0.6,16,16,1600,22,32,1,8.138293818,36.05689049,0.404318813,0.228988411,0.983832728
165,0.6,16,16,1600,22,32,0,2.96072533,114.4146633,0.063578079,0.023563434,0.721635501
190,0.6,18,18,1600,21,47,1,18.71941472,52.80021032,0.73473251,0.332816729,11.61138259
190,0.6,18,18,1600,21,47,0,6.170076937,141.5380987,0.109705589,0.040800325,1.292205109
4,0.2,16,16,1200,20,60,1,19.86314323,37.20811049,0.683338383,0.566304171,3.079383814
4,0.2,16,16,1200,20,60,0,5.038622101,62.39033381,0.140630493,0.076649793,1.993094499
108,0.4,18,18,800,22,30,1,9.909369839,54.63067373,0.384211243,0.169258859,5.45082104
108,0.4,18,18,800,22,30,0,5.251400049,109.3341192,0.131966883,0.042233841,1.494265724
8,0.2,16,18,800,24,50,1,20.40862576,44.41878001,0.748875773,0.452835099,8.733625298
8,0.2,16,18,800,24,50,0,5.645937302,72.48365879,0.15314685,0.072514458,1.843353446
92,0.4,16,20,400,20,39,1,11.89990724,83.10089111,0.347525376,0.125021985,4.151373677
92,0.4,16,20,400,20,39,0,8.153546936,75.716664,0.249620439,0.096463936,2.901039834
6,0.2,16,18,0,20,60,1,10.29107551,51.1876742,0.380595083,0.189369527,4.653905651
6,0.2,16,18,0,20,60,0,10.81901427,41.6318957,0.454458606,0.246680883,5.678403865
219,0.6,20,22,1200,22,60,1,17.05524935,80.7331117,0.509038516,0.184172354,9.270823013
219,0.6,20,22,1200,22,60,0,6.404376786,152.4192206,0.141436932,0.036425904,1.633437775
